日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
108/05/23,"10,504,494","267,918,893",25.95,26.10,25.10,25.40,-1.15,"4,790"
108/05/24,"8,419,418","216,568,950",25.15,25.95,25.15,25.40, 0.00,"3,233"
108/05/27,"2,675,006","68,531,898",25.65,25.85,25.50,25.50,+0.10,"1,456"
108/05/28,"8,273,129","208,016,775",25.65,26.00,24.60,24.60,-0.90,"2,317"
108/05/29,"6,361,156","160,314,737",24.80,25.65,24.35,25.60,+1.00,"2,972"
108/05/30,"6,102,119","157,269,894",25.60,26.00,25.55,25.70,+0.10,"2,440"
108/05/31,"4,445,406","116,095,769",25.60,26.40,25.60,26.30,+0.60,"2,178"
108/06/03,"5,170,646","137,455,420",25.90,27.05,25.65,26.90,+0.60,"2,497"
108/06/04,"10,995,489","293,272,656",27.00,27.40,26.00,26.00,-0.90,"5,377"
108/06/05,"7,414,617","193,558,926",26.35,26.50,25.80,25.80,-0.20,"3,505"
108/06/06,"5,564,827","145,266,202",26.15,26.40,25.80,26.00,+0.20,"2,986"
108/06/10,"4,856,613","127,191,223",26.45,26.45,26.05,26.15,+0.15,"3,089"
108/06/11,"3,291,090","86,541,214",26.30,26.40,26.20,26.30,+0.15,"1,770"
108/06/12,"4,291,693","113,333,987",26.40,26.60,26.25,26.30, 0.00,"2,196"
108/06/13,"9,123,320","233,811,133",26.05,26.05,25.45,25.50,-0.80,"4,299"
108/06/14,"7,753,439","198,026,600",25.65,26.00,25.20,25.20,-0.30,"3,636"
108/06/17,"4,966,373","124,735,820",25.20,25.40,24.95,24.95,-0.25,"2,813"
108/06/18,"6,468,937","164,997,122",25.05,25.75,25.05,25.70,+0.75,"3,432"
108/06/19,"10,184,093","267,224,421",26.30,26.45,26.05,26.25,+0.55,"5,229"
108/06/20,"5,363,139","140,902,740",26.25,26.40,26.15,26.30,+0.05,"2,334"
108/06/21,"10,374,355","270,819,982",26.35,26.40,25.80,26.00,-0.30,"3,137"
108/06/24,"7,227,766","191,371,732",26.25,26.70,26.10,26.60,+0.60,"3,005"
108/06/25,"11,684,185","313,149,051",26.85,27.30,26.30,26.30,-0.30,"5,002"
108/06/26,"13,022,296","339,866,284",26.30,26.55,25.90,26.15,-0.15,"4,407"
108/06/27,"14,839,924","397,632,362",26.25,27.10,26.20,26.80,+0.65,"5,989"
108/06/28,"13,544,270","364,288,883",27.10,27.15,26.55,26.80, 0.00,"5,229"
108/07/01,"29,785,130","858,942,620",28.15,29.35,27.80,29.00,+2.20,"10,340"
108/07/02,"13,054,285","377,652,039",29.00,29.20,28.70,28.95,-0.05,"5,626"
108/07/03,"13,352,719","377,588,566",29.00,29.00,28.00,28.00,-0.95,"6,221"
108/07/04,"19,555,192","563,889,268",28.30,29.15,27.85,29.00,+1.00,"8,507"
108/07/05,"17,691,027","519,885,629",29.30,29.70,28.85,29.30,+0.30,"7,617"
108/07/08,"10,916,244","320,763,032",29.30,29.65,29.10,29.25,-0.05,"4,412"
108/07/09,"7,354,751","215,683,657",29.50,29.60,29.15,29.20,-0.05,"3,581"
108/07/10,"8,157,203","240,111,901",29.50,29.65,29.25,29.40,+0.20,"3,305"
108/07/11,"17,882,903","533,338,786",29.70,30.00,29.55,30.00,+0.60,"6,972"
108/07/12,"28,754,241","891,852,551",30.25,31.45,30.25,31.10,+1.10,"12,312"
108/07/15,"17,221,555","541,712,617",31.35,31.75,31.10,31.50,+0.40,"5,965"
108/07/16,"14,061,386","442,410,709",31.70,31.85,31.15,31.40,-0.10,"5,867"
108/07/17,"26,477,507","850,132,260",31.40,32.70,31.30,32.55,+1.15,"10,127"
108/07/18,"19,005,609","586,300,893",31.20,31.40,30.30,30.30,X0.00,"8,631"
108/07/19,"29,700,097","923,136,936",30.80,31.60,30.45,30.45,+0.15,"9,975"
108/07/22,"28,015,200","895,339,244",31.30,32.40,31.15,32.30,+1.85,"12,259"
108/07/23,"22,086,442","711,300,728",32.80,32.90,31.55,32.40,+0.10,"8,983"
108/07/24,"9,455,911","303,335,702",32.40,32.45,31.70,32.05,-0.35,"4,888"
108/07/25,"15,034,168","489,224,530",32.60,32.90,32.25,32.45,+0.40,"6,170"
108/07/26,"6,167,909","200,399,102",32.45,32.65,32.15,32.50,+0.05,"3,303"
108/07/29,"7,948,600","256,072,950",32.60,32.85,31.85,32.00,-0.50,"3,615"
108/07/30,"12,274,512","394,336,830",32.00,32.60,31.65,32.45,+0.45,"5,241"
108/07/31,"12,206,673","393,105,576",32.45,32.70,31.70,32.55,+0.10,"5,048"
108/08/01,"20,138,130","664,037,644",31.85,33.55,31.85,32.90,+0.35,"7,936"
108/08/02,"13,843,595","437,657,212",31.85,32.20,31.10,31.25,-1.65,"6,021"
108/08/05,"15,014,472","469,263,948",31.25,31.90,30.80,30.90,-0.35,"5,962"
108/08/06,"19,791,351","621,255,670",30.05,32.10,30.05,32.10,+1.20,"8,943"
108/08/07,"15,568,328","498,858,121",31.95,32.60,31.60,31.75,-0.35,"6,365"
108/08/08,"19,263,333","612,343,323",31.80,32.15,31.60,31.70,-0.05,"4,200"
108/08/12,"8,832,989","283,466,881",31.90,32.30,31.65,32.15,+0.45,"3,361"
108/08/13,"10,624,832","337,427,718",31.90,32.30,31.25,31.55,-0.60,"3,707"
108/08/14,"13,094,358","415,978,489",32.10,32.25,31.10,31.10,-0.45,"3,814"
108/08/15,"53,799,918","1,758,034,063",31.10,33.60,30.95,33.25,+2.15,"19,704"
108/08/16,"49,562,391","1,705,131,895",34.30,35.20,33.70,34.25,+1.00,"18,548"
108/08/19,"21,810,652","738,899,170",34.65,34.80,33.55,33.80,-0.45,"10,133"
108/08/20,"15,744,668","531,784,070",34.15,34.40,33.30,33.45,-0.35,"7,055"
108/08/21,"47,390,260","1,617,452,351",33.65,35.05,33.30,33.95,+0.50,"18,950"
108/08/22,"28,601,940","987,173,795",34.50,34.95,33.95,34.70,+0.75,"10,874"
108/08/23,"23,884,932","826,341,469",35.00,35.45,34.05,34.05,-0.65,"9,632"
108/08/26,"11,007,895","368,439,721",33.00,33.85,32.80,33.40,-0.65,"4,990"
108/08/27,"8,383,475","283,210,403",34.00,34.15,33.40,33.40, 0.00,"3,727"
108/08/28,"15,167,549","519,626,609",34.20,34.60,33.90,34.20,+0.80,"6,141"
108/08/29,"20,435,436","707,749,033",34.80,35.10,34.30,34.50,+0.30,"8,138"
108/08/30,"13,190,544","456,041,664",35.00,35.00,34.15,34.15,-0.35,"5,122"
108/09/02,"15,214,835","529,593,432",34.40,35.30,34.35,34.80,+0.65,"6,199"
108/09/03,"6,394,354","220,473,697",34.85,34.95,34.30,34.40,-0.40,"3,370"
108/09/04,"9,013,985","309,900,168",34.30,34.65,34.20,34.35,-0.05,"4,594"
108/09/05,"31,692,601","1,116,576,828",35.45,36.90,34.60,34.60,+0.25,"12,991"
108/09/06,"23,308,508","814,919,680",34.80,35.45,34.45,34.95,+0.35,"9,023"
108/09/09,"10,600,022","369,843,552",35.30,35.45,34.55,34.70,-0.25,"4,392"
108/09/10,"7,913,080","270,032,870",34.50,34.60,33.85,34.00,-0.70,"4,052"
108/09/11,"6,667,360","227,158,390",34.35,34.40,33.75,34.10,+0.10,"3,208"
108/09/12,"9,000,470","311,990,416",34.50,34.90,34.35,34.85,+0.75,"3,782"
108/09/16,"7,355,754","253,689,481",34.90,34.95,34.30,34.40,-0.45,"3,171"
108/09/17,"14,741,428","498,210,461",34.25,34.25,33.60,33.65,-0.75,"5,525"
108/09/18,"13,736,327","466,553,309",33.75,34.20,33.70,34.05,+0.40,"4,934"
108/09/19,"11,382,308","388,114,711",34.25,34.45,33.90,34.25,+0.20,"4,315"
108/09/20,"19,631,863","679,904,755",34.35,35.00,34.05,35.00,+0.75,"7,811"
108/09/23,"42,305,122","1,530,518,486",35.70,36.90,35.30,36.60,+1.60,"16,346"
108/09/24,"39,676,974","1,494,106,321",37.10,38.20,37.00,37.45,+0.85,"16,114"
108/09/25,"22,307,589","833,819,986",37.30,37.80,36.80,37.70,+0.25,"8,549"
108/09/26,"39,019,628","1,412,708,370",37.75,37.95,35.00,35.00,-2.70,"16,420"
108/09/27,"20,118,298","702,969,771",35.25,35.65,34.10,34.85,-0.15,"9,399"
108/10/01,"12,015,993","419,974,294",35.35,35.40,34.60,34.85, 0.00,"5,355"
108/10/02,"8,848,861","309,559,585",34.75,35.30,34.40,35.20,+0.35,"4,346"
108/10/03,"14,750,009","509,252,855",34.20,34.85,34.20,34.55,-0.65,"6,535"
108/10/04,"9,707,943","338,773,205",34.80,35.10,34.50,34.95,+0.40,"4,810"
108/10/07,"16,962,608","608,025,158",35.20,36.45,35.20,35.65,+0.70,"7,898"
108/10/08,"8,258,788","295,375,842",35.95,36.00,35.50,35.60,-0.05,"3,940"
108/10/09,"8,182,035","286,114,425",35.20,35.25,34.75,35.00,-0.60,"4,312"
108/10/14,"16,057,500","580,537,711",35.55,36.75,35.50,36.00,+1.00,"6,834"
108/10/15,"9,160,182","331,643,499",36.10,36.45,36.05,36.05,+0.05,"4,122"
108/10/16,"18,531,308","674,127,872",36.20,36.90,35.70,36.45,+0.40,"8,495"
108/10/17,"20,189,241","733,368,701",36.85,37.15,35.60,35.70,-0.75,"8,655"
108/10/18,"16,219,721","582,188,378",36.10,36.50,35.55,35.80,+0.10,"5,174"
108/10/21,"9,092,135","323,405,360",35.90,36.05,35.40,35.70,-0.10,"3,992"
108/10/22,"9,264,291","332,584,328",35.90,36.20,35.70,35.70, 0.00,"3,813"
108/10/23,"14,893,855","542,308,568",35.75,36.70,35.75,36.30,+0.60,"6,532"
108/10/24,"10,497,783","383,481,165",36.60,36.80,36.20,36.75,+0.45,"4,939"
108/10/25,"7,867,854","286,268,049",36.70,36.75,36.15,36.20,-0.55,"3,682"
108/10/28,"31,340,291","1,178,776,058",36.25,38.45,36.25,38.10,+1.90,"13,067"
108/10/29,"27,588,985","1,062,379,411",39.00,39.35,37.55,37.90,-0.20,"13,223"
108/10/30,"8,010,778","303,812,164",38.00,38.25,37.55,38.00,+0.10,"3,476"
108/10/31,"9,395,351","356,936,274",38.05,38.25,37.60,38.25,+0.25,"4,700"
108/11/01,"6,822,323","257,642,395",38.00,38.05,37.55,37.80,-0.45,"3,207"
108/11/04,"8,296,164","314,049,847",38.00,38.30,37.55,37.90,+0.10,"4,565"
108/11/05,"5,512,315","208,136,352",37.90,38.10,37.60,37.85,-0.05,"2,907"
108/11/06,"9,971,974","372,351,567",37.90,37.95,36.75,37.30,-0.55,"4,801"
108/11/07,"7,571,072","280,396,834",37.60,37.75,36.75,36.75,-0.55,"3,689"
108/11/08,"7,496,990","280,056,072",36.85,37.75,36.85,37.45,+0.70,"4,084"
108/11/11,"19,957,746","752,829,115",38.45,38.80,36.80,36.85,-0.60,"8,641"
108/11/12,"40,187,578","1,554,367,328",37.30,39.50,37.20,39.50,+2.65,"15,125"
108/11/13,"16,573,550","640,362,881",39.40,39.40,38.05,38.80,-0.70,"8,183"
108/11/14,"16,729,314","631,412,006",38.45,38.50,37.35,37.50,-1.30,"7,249"
108/11/15,"6,467,311","243,649,758",37.85,38.05,37.30,37.35,-0.15,"3,309"
108/11/18,"8,143,615","309,297,223",37.70,38.20,37.60,38.20,+0.85,"3,497"
108/11/19,"24,661,932","948,354,970",38.55,39.40,37.65,37.65,-0.55,"10,748"
108/11/20,"7,587,677","286,849,535",37.75,38.10,37.40,38.00,+0.35,"3,451"
108/11/21,"6,799,189","257,562,222",37.60,38.25,37.55,38.25,+0.25,"3,218"
108/11/22,"4,747,628","180,740,020",38.25,38.40,37.85,37.95,-0.30,"2,407"
108/11/25,"5,363,073","202,464,991",38.00,38.20,37.55,37.70,-0.25,"2,829"
108/11/26,"8,793,664","329,489,828",37.85,38.00,37.20,37.20,-0.50,"4,736"
108/11/27,"7,201,344","267,603,078",37.45,37.55,37.00,37.00,-0.20,"3,384"
108/11/28,"5,750,920","215,237,155",37.10,37.65,37.10,37.50,+0.50,"2,596"
108/11/29,"8,831,196","326,757,205",37.55,37.55,36.60,36.90,-0.60,"3,919"
108/12/02,"8,150,869","296,164,150",36.90,37.10,36.00,36.25,-0.65,"4,057"
108/12/03,"7,972,127","287,419,524",35.80,36.40,35.80,36.05,-0.20,"3,682"
108/12/04,"6,692,813","241,268,721",35.85,36.35,35.85,36.20,+0.15,"3,238"
108/12/05,"9,429,585","347,484,218",36.40,37.25,36.30,37.15,+0.95,"4,355"
108/12/06,"9,723,346","362,253,312",37.25,37.75,37.00,37.20,+0.05,"4,631"
108/12/09,"11,461,001","433,597,923",37.75,38.20,37.35,37.80,+0.60,"4,711"
108/12/10,"8,147,218","310,082,992",37.80,38.40,37.45,38.40,+0.60,"3,788"
108/12/11,"8,830,096","336,690,598",38.60,38.65,37.90,38.05,-0.35,"4,277"
108/12/12,"11,335,620","432,197,057",38.10,38.40,37.95,38.05, 0.00,"3,974"
108/12/13,"24,184,759","930,892,865",38.20,38.90,37.95,38.60,+0.55,"8,813"
108/12/16,"9,846,332","379,791,765",38.80,38.85,38.00,38.70,+0.10,"4,397"
108/12/17,"11,341,500","442,765,850",38.75,39.40,38.60,39.00,+0.30,"5,460"
108/12/18,"8,536,402","330,748,649",38.90,39.15,38.40,38.85,-0.15,"4,045"
108/12/19,"5,583,693","217,592,882",39.20,39.25,38.80,38.95,+0.10,"2,630"
108/12/20,"11,368,093","440,713,717",39.10,39.20,38.45,38.45,-0.50,"4,637"
108/12/23,"12,198,764","462,088,497",38.45,38.55,37.50,37.60,-0.85,"4,822"
108/12/24,"10,701,563","402,215,648",37.85,37.95,37.20,37.75,+0.15,"5,125"
108/12/25,"2,635,415","99,741,169",37.90,38.00,37.70,38.00,+0.25,"1,428"
108/12/26,"5,563,243","208,864,557",38.00,38.05,37.40,37.45,-0.55,"2,622"
108/12/27,"3,403,956","127,493,688",37.60,37.65,37.35,37.45, 0.00,"1,824"
108/12/30,"6,518,726","246,476,649",37.55,38.15,37.40,37.95,+0.50,"2,776"
108/12/31,"4,622,157","173,578,434",37.60,37.85,37.40,37.55,-0.40,"2,026"
109/01/02,"9,767,496","370,686,288",37.60,38.35,37.40,38.20,+0.65,"4,172"
109/01/03,"23,307,907","883,627,239",38.40,38.65,37.30,37.30,-0.90,"8,793"
109/01/06,"18,959,593","688,467,493",36.60,36.95,35.85,36.05,-1.25,"8,455"
109/01/07,"12,450,821","453,245,265",36.40,36.90,36.05,36.25,+0.20,"4,974"
109/01/08,"9,168,973","330,498,407",35.95,36.30,35.65,36.30,+0.05,"3,832"
109/01/09,"8,133,781","300,170,897",36.75,37.15,36.50,37.00,+0.70,"4,021"
109/01/10,"6,129,342","226,309,405",37.30,37.35,36.60,36.80,-0.20,"2,416"
109/01/13,"4,847,587","180,614,996",37.20,37.40,37.00,37.40,+0.60,"2,456"
109/01/14,"8,055,163","301,467,160",37.50,37.75,37.15,37.50,+0.10,"3,803"
109/01/15,"8,231,640","305,276,330",37.70,37.70,36.85,36.90,-0.60,"3,442"
109/01/16,"5,167,233","191,753,533",37.00,37.45,36.90,37.10,+0.20,"2,557"
109/01/17,"7,937,697","291,386,139",36.90,37.25,36.55,36.65,-0.45,"3,921"
109/01/20,"10,439,153","379,364,375",36.50,36.55,36.20,36.30,-0.35,"4,397"
109/01/30,"21,388,339","717,041,137",34.00,34.25,32.80,32.85,-3.45,"9,323"
109/01/31,"14,084,354","460,720,153",32.85,33.60,32.20,32.65,-0.20,"6,282"
109/02/03,"17,652,334","555,588,173",31.80,32.65,30.00,32.30,-0.35,"8,001"
109/02/04,"8,066,332","263,783,384",31.80,33.10,31.80,32.90,+0.60,"3,475"
109/02/05,"7,802,807","258,247,181",33.05,33.45,32.60,32.75,-0.15,"3,799"
109/02/06,"16,540,200","568,727,600",33.55,35.20,33.40,35.10,+2.35,"6,767"
109/02/07,"12,445,765","422,330,169",34.30,34.40,33.50,33.80,-1.30,"6,056"
109/02/10,"5,232,578","176,980,657",33.00,34.30,32.80,33.95,+0.15,"2,981"
109/02/11,"14,734,873","515,776,080",33.95,35.60,33.85,35.60,+1.65,"6,226"
109/02/12,"12,457,672","445,453,042",35.60,36.10,35.20,36.00,+0.40,"4,855"
109/02/13,"9,061,121","326,847,714",36.05,36.40,35.60,36.00, 0.00,"3,756"
109/02/14,"5,365,941","193,332,914",36.00,36.25,35.90,35.95,-0.05,"2,089"
109/02/17,"7,301,618","258,489,995",35.80,35.85,35.05,35.40,-0.55,"3,685"
109/02/18,"8,327,779","290,262,805",34.95,35.40,34.70,34.70,-0.70,"4,118"
109/02/19,"4,666,168","161,554,158",34.80,34.85,34.30,34.70, 0.00,"2,369"
109/02/20,"2,914,816","101,629,373",34.95,35.10,34.65,34.85,+0.15,"1,562"
109/02/21,"3,196,647","110,601,560",34.70,34.85,34.35,34.40,-0.45,"1,583"
109/02/24,"4,981,962","171,753,170",34.05,35.10,33.90,35.10,+0.70,"2,147"
109/02/25,"5,912,782","203,933,543",34.50,34.90,34.10,34.35,-0.75,"2,740"
109/02/26,"6,434,278","218,137,567",33.95,34.05,33.80,33.80,-0.55,"3,381"
109/02/27,"7,269,169","241,425,686",34.00,34.05,32.75,32.75,-1.05,"3,374"
109/03/02,"8,731,782","280,615,347",31.35,32.60,31.30,32.30,-0.45,"4,268"
109/03/03,"5,837,082","196,232,634",33.80,34.00,33.15,33.50,+1.20,"3,009"
109/03/04,"5,667,281","192,214,711",33.40,34.30,33.10,34.05,+0.55,"3,230"
109/03/05,"4,940,521","170,240,186",34.65,34.85,34.25,34.25,+0.20,"2,436"
109/03/06,"9,506,478","327,668,102",34.75,34.80,34.00,34.00,-0.25,"4,476"
109/03/09,"10,001,130","333,787,540",33.55,34.25,32.80,32.80,-1.20,"4,861"
109/03/10,"7,270,142","241,116,950",32.65,33.60,32.65,33.30,+0.50,"3,186"
109/03/11,"6,969,669","235,189,915",33.45,34.15,33.30,33.50,+0.20,"3,922"
109/03/12,"13,651,161","431,272,602",33.00,33.00,30.75,31.10,-2.40,"6,559"
109/03/13,"17,177,517","511,840,508",28.50,32.35,28.40,30.40,-0.70,"7,984"
109/03/16,"17,067,486","533,055,705",30.60,32.45,30.20,30.50,+0.10,"8,439"
109/03/17,"17,193,799","523,100,170",30.50,31.40,29.90,30.00,-0.50,"7,990"
109/03/18,"15,930,452","493,760,351",30.20,31.75,30.20,30.90,+0.90,"8,131"
109/03/19,"19,230,576","575,897,775",30.90,31.30,28.45,29.60,-1.30,"8,831"
109/03/20,"14,589,114","456,809,884",31.50,31.80,30.70,30.70,+1.10,"7,278"
109/03/23,"13,137,676","393,692,505",29.90,30.90,28.80,29.60,-1.10,"5,657"
109/03/24,"10,920,389","338,568,668",30.55,31.60,30.55,30.85,+1.25,"5,510"
109/03/25,"16,062,170","505,081,479",31.50,32.30,30.90,30.90,+0.05,"7,954"
109/03/26,"15,869,630","503,663,460",31.35,32.30,30.85,32.10,+1.20,"8,349"
109/03/27,"16,569,095","524,374,308",32.70,32.80,30.80,31.00,-1.10,"8,459"
109/03/30,"6,731,348","203,966,156",30.15,30.65,29.80,30.40,-0.60,"3,433"
109/03/31,"8,460,578","255,818,101",30.80,30.85,30.00,30.25,-0.15,"4,671"
109/04/01,"4,734,932","142,649,380",30.35,30.35,29.90,30.15,-0.10,"2,650"
109/04/06,"9,565,146","288,628,844",30.50,30.60,29.80,30.15, 0.00,"4,851"
109/04/07,"12,580,069","390,294,605",30.65,31.70,30.50,31.65,+1.50,"5,722"
109/04/08,"19,997,373","656,038,009",32.30,33.45,32.10,33.05,+1.40,"9,284"
109/04/09,"15,879,521","535,071,397",33.70,34.25,33.10,33.50,+0.45,"7,524"
109/04/10,"9,806,338","330,692,095",33.75,34.30,33.45,33.50, 0.00,"4,655"
109/04/13,"6,380,427","213,998,741",33.55,33.95,33.05,33.50, 0.00,"3,198"
109/04/14,"9,805,782","333,528,446",33.70,34.30,33.70,34.15,+0.65,"4,931"
109/04/15,"11,342,856","392,707,286",34.30,34.95,34.30,34.85,+0.70,"5,545"
109/04/16,"27,167,615","977,194,125",34.85,36.50,34.65,36.35,+1.50,"13,517"
109/04/17,"27,078,387","989,254,307",37.50,37.85,35.50,35.60,-0.75,"12,832"
109/04/20,"11,282,963","400,102,781",35.80,36.00,35.15,35.35,-0.25,"5,304"
109/04/21,"18,025,376","616,190,137",35.10,35.10,33.55,34.00,-1.35,"8,638"
109/04/22,"7,984,262","270,302,307",33.50,34.40,33.00,34.35,+0.35,"3,928"
109/04/23,"6,446,668","221,475,772",34.50,34.75,33.95,34.30,-0.05,"3,399"
109/04/24,"8,471,354","293,958,702",34.20,35.20,33.95,35.20,+0.90,"4,585"
109/04/27,"19,363,353","692,590,115",35.75,36.10,35.30,36.10,+0.90,"7,430"
109/04/28,"9,151,431","329,498,620",36.25,36.45,35.75,35.80,-0.30,"5,090"
109/04/29,"6,475,113","232,003,338",35.85,36.10,35.65,35.75,-0.05,"3,406"
109/04/30,"10,187,861","367,104,096",36.25,36.30,35.85,36.00,+0.25,"4,165"
109/05/04,"9,567,152","336,226,127",35.00,35.50,34.60,35.20,-0.80,"4,767"
109/05/05,"8,874,211","315,686,147",35.65,36.00,35.05,35.95,+0.75,"3,800"
109/05/06,"9,758,554","351,202,200",35.70,36.50,35.30,35.95, 0.00,"4,272"
109/05/07,"15,115,864","550,528,140",36.45,36.70,36.25,36.35,+0.40,"6,635"
109/05/08,"7,339,909","266,834,888",36.80,36.80,36.00,36.35, 0.00,"3,546"
109/05/11,"12,765,401","470,201,902",37.00,37.35,36.40,36.45,+0.10,"5,687"
109/05/12,"9,360,347","341,489,606",36.50,36.90,36.05,36.20,-0.25,"4,681"
109/05/13,"6,842,310","249,172,287",36.20,36.85,36.05,36.60,+0.40,"3,441"
109/05/14,"8,040,367","292,071,992",36.40,36.75,36.00,36.10,-0.50,"4,104"
109/05/15,"8,706,316","311,712,093",36.50,36.65,35.35,35.55,-0.55,"4,382"
109/05/18,"44,539,526","1,451,116,337",33.50,34.45,32.00,32.00,-3.55,"22,077"
109/05/19,"42,020,319","1,310,264,322",32.50,32.55,30.50,31.05,-0.95,"21,098"
109/05/20,"39,757,144","1,212,734,247",30.80,30.95,30.30,30.30,-0.75,"19,321"
109/05/21,"46,274,456","1,472,737,560",31.10,32.35,31.10,32.30,+2.00,"21,867"
109/05/22,"22,698,124","721,484,040",32.05,32.10,31.60,31.60,-0.70,"11,467"
109/05/25,"19,391,160","601,690,052",31.65,31.80,30.35,31.10,-0.50,"10,181"
109/05/26,"16,965,356","529,950,751",31.30,31.45,31.10,31.10, 0.00,"8,161"
109/05/27,"19,999,748","618,983,886",31.15,31.30,30.80,30.80,-0.30,"8,336"
109/05/28,"27,429,862","843,088,206",31.00,31.10,30.50,30.50,-0.30,"11,899"
109/05/29,"27,643,503","834,829,229",30.30,30.60,30.00,30.10,-0.40,"11,866"
109/06/01,"24,754,194","755,989,564",30.35,31.00,30.25,30.95,+0.85,"10,185"
109/06/02,"21,970,031","679,959,057",31.05,31.15,30.70,31.10,+0.15,"9,396"
109/06/03,"24,196,737","760,413,896",31.30,31.70,31.10,31.60,+0.50,"9,496"
109/06/04,"22,329,216","702,504,044",31.80,31.90,31.15,31.40,-0.20,"9,767"
109/06/05,"22,794,296","725,981,522",31.50,32.15,31.40,31.95,+0.55,"9,643"
109/06/08,"40,358,263","1,328,733,879",32.90,33.20,32.50,33.00,+1.05,"18,687"
109/06/09,"21,068,927","689,900,486",33.10,33.25,32.50,32.75,-0.25,"10,692"
109/06/10,"13,760,402","449,937,281",32.95,32.95,32.40,32.90,+0.15,"6,296"
109/06/11,"33,130,100","1,074,882,400",33.00,33.05,31.75,31.80,-1.10,"13,660"
109/06/12,"18,660,678","586,926,639",30.60,32.10,30.60,32.00,+0.20,"8,596"
109/06/15,"13,025,861","415,217,926",32.30,32.30,31.50,31.70,-0.30,"5,967"
109/06/16,"16,159,265","521,333,872",32.20,32.45,31.90,32.45,+0.75,"7,019"
109/06/17,"20,488,590","670,939,251",32.70,33.00,32.30,32.75,+0.30,"9,191"
109/06/18,"15,047,396","493,607,595",32.80,33.00,32.55,32.75, 0.00,"7,173"
109/06/19,"21,025,444","693,591,676",32.90,33.20,32.70,33.20,+0.45,"8,233"
109/06/22,"22,050,168","734,590,555",33.30,33.70,33.00,33.00,-0.20,"9,075"
109/06/23,"17,605,550","583,366,617",33.30,33.40,32.75,33.05,+0.05,"6,630"
109/06/24,"26,232,753","883,599,316",33.50,33.90,33.35,33.60,+0.55,"10,301"
109/06/29,"24,894,264","835,254,464",33.40,34.00,33.10,33.40,-0.20,"10,616"
109/06/30,"23,017,377","782,706,934",33.65,34.45,33.50,34.35,+0.95,"10,325"
109/07/01,"28,746,894","1,003,182,540",34.65,35.20,34.50,34.95,+0.60,"13,297"
109/07/02,"20,368,969","712,884,380",35.05,35.40,34.55,35.40,+0.45,"8,940"
109/07/03,"44,205,574","1,596,771,196",36.35,36.40,35.65,36.20,+0.80,"18,838"
109/07/06,"33,438,199","1,225,177,751",36.25,37.10,36.20,37.10,+0.90,"15,230"
109/07/07,"50,448,738","1,896,663,183",38.00,38.15,36.65,37.80,+0.70,"21,532"
109/07/08,"43,421,621","1,685,661,576",38.20,39.30,38.05,38.95,+1.15,"17,010"
109/07/09,"42,911,758","1,692,892,823",39.90,39.90,38.50,39.55,+0.60,"18,241"
109/07/10,"44,217,711","1,716,608,526",39.75,39.80,38.10,38.55,-1.00,"17,578"
109/07/13,"35,873,429","1,297,591,150",36.75,36.80,35.65,36.20,X0.00,"18,023"
109/07/14,"34,357,877","1,206,404,621",35.70,35.90,34.70,34.75,-1.45,"17,094"
109/07/15,"22,729,447","783,775,270",34.85,35.25,34.00,34.10,-0.65,"11,802"
109/07/16,"20,116,055","693,928,701",34.30,34.95,34.10,34.35,+0.25,"9,246"
109/07/17,"31,670,319","1,103,650,135",34.95,35.40,34.45,34.85,+0.50,"11,823"
109/07/20,"25,394,672","895,728,010",35.45,35.70,34.80,35.20,+0.35,"11,292"
109/07/21,"21,899,043","772,890,671",35.45,35.60,35.00,35.45,+0.25,"8,539"
109/07/22,"11,593,745","411,101,841",35.50,35.60,35.30,35.40,-0.05,"6,010"
109/07/23,"33,727,384","1,217,544,345",35.65,36.60,35.60,36.45,+1.05,"14,372"
109/07/24,"69,906,889","2,586,015,881",36.95,37.50,36.10,36.75,+0.30,"34,278"
