日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
109/07/27,"37,268,057","1,343,791,217",36.85,37.25,35.50,35.50,-1.25,"17,021"
109/07/28,"27,879,361","985,967,182",35.50,36.50,34.50,34.80,-0.70,"11,991"
109/07/29,"11,944,952","417,348,712",34.95,35.30,34.70,34.85,+0.05,"5,274"
109/07/30,"12,517,323","439,740,222",35.15,35.45,34.90,35.40,+0.55,"4,991"
109/07/31,"11,088,943","392,386,360",35.55,35.70,35.15,35.50,+0.10,"4,391"
109/08/03,"17,774,148","630,220,228",35.60,35.75,35.10,35.45,-0.05,"8,015"
109/08/04,"22,139,523","783,668,411",35.60,35.75,35.15,35.30,-0.15,"9,696"
109/08/05,"36,257,128","1,296,143,789",35.60,36.20,35.50,35.70,+0.40,"15,241"
109/08/06,"23,853,606","843,057,391",36.00,36.00,35.00,35.05,-0.65,"11,112"
109/08/07,"20,998,615","725,400,394",35.05,35.05,34.30,34.45,-0.60,"11,443"
109/08/10,"45,891,090","1,642,710,638",35.05,36.40,34.80,35.60,+1.15,"18,345"
109/08/11,"19,576,549","698,412,560",35.75,36.00,35.50,35.65,+0.05,"8,655"
109/08/12,"18,867,720","673,705,215",35.65,35.90,35.45,35.80,+0.15,"7,335"
109/08/13,"17,994,154","637,482,973",36.00,36.05,35.05,35.50,-0.30,"9,195"
109/08/14,"23,286,755","834,027,744",35.65,36.00,35.50,35.80,+0.30,"9,600"
109/08/17,"20,045,525","723,948,311",36.00,36.30,35.85,36.10,+0.30,"8,869"
109/08/18,"43,513,114","1,506,535,422",36.00,36.05,34.00,34.45,-1.65,"24,267"
109/08/19,"41,875,204","1,408,524,458",34.30,34.65,32.80,32.95,-1.50,"20,026"
109/08/20,"35,471,629","1,124,994,345",32.50,32.55,31.05,31.45,-1.50,"15,885"
109/08/21,"19,024,697","607,616,493",32.00,32.30,31.65,31.75,+0.30,"9,036"
109/08/24,"23,473,566","729,197,038",31.65,31.70,30.85,31.20,-0.55,"10,303"
109/08/25,"14,331,832","449,401,332",31.25,31.65,31.10,31.40,+0.20,"6,360"
109/08/26,"15,094,654","470,271,147",31.40,31.45,31.05,31.20,-0.20,"6,854"
109/08/27,"17,597,426","554,402,219",31.40,31.90,31.15,31.45,+0.25,"8,102"
109/08/28,"7,460,309","233,649,817",31.40,31.50,31.10,31.50,+0.05,"3,644"
109/08/31,"14,671,538","461,404,792",31.50,31.80,31.20,31.20,-0.30,"6,331"
109/09/01,"13,766,219","427,198,797",31.20,31.30,30.80,31.05,-0.15,"7,151"
109/09/02,"12,686,531","394,477,386",31.20,31.45,30.90,31.00,-0.05,"6,230"
109/09/03,"19,066,719","594,133,574",31.30,31.45,30.90,30.95,-0.05,"8,701"
109/09/04,"12,315,642","377,827,610",30.50,31.20,30.15,31.15,+0.20,"5,489"
109/09/07,"13,094,614","408,652,555",31.20,31.40,30.90,31.40,+0.25,"5,605"
109/09/08,"10,109,585","317,622,438",31.45,31.70,31.25,31.25,-0.15,"4,914"
109/09/09,"9,248,970","286,235,899",31.05,31.30,30.70,31.20,-0.05,"4,461"
109/09/10,"14,509,858","448,272,748",31.35,31.40,30.75,30.80,-0.40,"7,713"
109/09/11,"10,411,338","318,373,985",30.80,30.80,30.50,30.55,-0.25,"4,606"
109/09/14,"10,354,752","319,868,553",30.60,31.05,30.60,31.00,+0.45,"4,210"
109/09/15,"16,732,877","526,732,490",31.15,31.70,31.05,31.55,+0.55,"6,674"
109/09/16,"12,002,363","378,337,315",31.75,31.85,31.35,31.35,-0.20,"5,541"
109/09/17,"10,308,245","319,864,958",31.35,31.35,30.90,30.95,-0.40,"4,980"
109/09/18,"8,376,570","259,783,706",31.00,31.30,30.80,31.30,+0.35,"3,104"
109/09/21,"16,429,880","504,977,207",31.30,31.30,30.50,30.50,-0.80,"6,932"
109/09/22,"15,077,591","454,203,392",30.40,30.40,29.85,30.15,-0.35,"6,039"
109/09/23,"16,767,017","500,455,042",30.30,30.35,29.70,29.75,-0.40,"7,281"
109/09/24,"14,893,137","445,928,510",29.60,30.25,29.45,29.90,+0.15,"6,623"
109/09/25,"14,051,648","423,320,335",30.20,30.50,29.90,30.50,+0.60,"5,845"
109/09/28,"10,055,401","308,938,144",30.75,30.90,30.60,30.65,+0.15,"4,834"
109/09/29,"6,202,686","188,963,845",30.80,30.80,30.35,30.40,-0.25,"3,007"
109/09/30,"3,934,563","120,032,022",30.45,30.65,30.30,30.50,+0.10,"1,725"
109/10/05,"3,710,331","113,386,915",30.45,30.70,30.40,30.60,+0.10,"2,242"
109/10/06,"7,135,629","218,057,291",30.75,30.75,30.35,30.45,-0.15,"3,342"
109/10/07,"9,610,843","290,380,652",30.35,30.45,30.05,30.10,-0.35,"4,393"
109/10/08,"14,833,411","453,207,828",30.25,30.80,30.15,30.75,+0.65,"5,943"
109/10/12,"7,165,280","220,087,348",30.95,30.95,30.50,30.75, 0.00,"3,041"
109/10/13,"6,896,670","208,677,595",30.70,30.70,30.10,30.25,-0.50,"3,326"
109/10/14,"4,554,324","138,602,675",30.30,30.65,30.30,30.45,+0.20,"2,013"
109/10/15,"5,727,173","174,679,326",30.45,30.70,30.25,30.55,+0.10,"2,323"
109/10/16,"4,779,401","145,922,105",30.65,30.75,30.30,30.30,-0.25,"2,198"
109/10/19,"4,718,791","143,831,523",30.40,30.60,30.40,30.50,+0.20,"1,707"
109/10/20,"14,461,117","448,195,627",30.70,31.30,30.65,30.95,+0.45,"6,463"
109/10/21,"6,971,283","215,870,473",31.20,31.25,30.80,30.90,-0.05,"3,364"
109/10/22,"9,766,627","302,497,474",30.90,31.15,30.70,31.15,+0.25,"2,467"
109/10/23,"5,157,768","160,164,925",31.20,31.20,30.90,31.10,-0.05,"2,358"
109/10/26,"7,081,061","218,079,460",31.20,31.20,30.70,30.70,-0.40,"3,288"
109/10/27,"8,125,042","246,542,482",30.30,30.45,30.20,30.35,-0.35,"3,654"
109/10/28,"6,410,982","194,968,752",30.35,30.60,30.30,30.40,+0.05,"2,607"
109/10/29,"6,955,374","209,507,328",30.00,30.35,29.90,30.25,-0.15,"2,864"
109/10/30,"7,249,252","218,134,716",30.30,30.40,29.95,29.95,-0.30,"3,023"
109/11/02,"6,659,778","199,583,539",30.15,30.20,29.80,30.05,+0.10,"3,283"
109/11/03,"4,722,219","142,935,208",30.20,30.45,30.10,30.25,+0.20,"2,271"
109/11/04,"17,059,811","528,881,998",30.50,31.35,30.45,31.05,+0.80,"7,576"
109/11/05,"30,427,479","964,487,023",31.40,31.95,31.15,31.90,+0.85,"13,397"
109/11/06,"26,707,706","853,660,407",32.40,32.55,31.50,31.85,-0.05,"11,011"
109/11/09,"13,982,695","446,416,425",32.15,32.25,31.70,31.95,+0.10,"6,341"
109/11/10,"14,573,631","466,398,848",32.10,32.20,31.65,32.15,+0.20,"6,197"
109/11/11,"12,742,820","412,363,186",32.15,32.50,32.10,32.35,+0.20,"6,496"
109/11/12,"10,777,949","348,666,635",32.60,32.70,32.10,32.15,-0.20,"4,319"
109/11/13,"6,923,470","222,088,833",32.15,32.25,31.85,32.15, 0.00,"3,045"
109/11/16,"12,841,148","417,065,077",32.50,32.60,32.35,32.50,+0.35,"5,064"
109/11/17,"11,498,286","376,245,080",32.75,33.00,32.50,32.55,+0.05,"5,128"
109/11/18,"8,110,651","263,249,933",32.55,32.60,32.25,32.50,-0.05,"4,065"
109/11/19,"6,718,990","218,154,371",32.50,32.65,32.30,32.35,-0.15,"4,415"
109/11/20,"7,468,144","241,895,680",32.30,32.50,32.20,32.50,+0.15,"3,912"
109/11/23,"32,623,330","1,095,122,728",32.70,34.00,32.65,33.90,+1.40,"13,868"
109/11/24,"26,660,566","905,913,560",33.95,34.60,33.50,33.90, 0.00,"11,771"
109/11/25,"13,568,669","458,410,171",34.20,34.40,33.35,33.70,-0.20,"6,452"
109/11/26,"15,598,740","532,711,572",34.10,34.40,34.00,34.20,+0.50,"6,608"
109/11/27,"22,111,736","767,936,444",34.60,34.95,34.35,34.90,+0.70,"10,570"
109/11/30,"32,064,716","1,141,312,194",35.20,35.90,35.20,35.40,+0.50,"13,032"
109/12/01,"16,673,108","590,450,653",35.70,35.85,35.00,35.55,+0.15,"7,707"
109/12/02,"13,480,712","478,140,353",35.85,35.85,35.30,35.45,-0.10,"5,648"
109/12/03,"18,301,108","640,941,404",35.50,35.50,34.65,34.90,-0.55,"8,195"
109/12/04,"23,133,772","820,889,239",35.05,35.75,35.05,35.60,+0.70,"10,403"
109/12/07,"27,421,129","981,463,364",36.00,36.40,35.30,35.95,+0.35,"11,287"
109/12/08,"20,811,805","747,563,142",36.00,36.25,35.60,35.95, 0.00,"9,205"
109/12/09,"18,289,068","662,289,420",36.10,36.50,36.00,36.15,+0.20,"8,329"
109/12/10,"17,224,899","619,305,249",36.30,36.30,35.50,35.80,-0.35,"7,807"
109/12/11,"17,941,384","632,314,879",35.85,36.00,34.60,35.35,-0.45,"7,830"
109/12/14,"7,474,384","264,708,178",35.55,35.70,35.05,35.45,+0.10,"3,463"
109/12/15,"11,044,481","385,527,594",35.50,35.60,34.60,34.70,-0.75,"5,068"
109/12/16,"8,421,803","295,757,892",35.00,35.30,34.90,35.05,+0.35,"4,338"
109/12/17,"6,521,390","226,736,350",35.10,35.10,34.65,34.75,-0.30,"3,224"
109/12/18,"23,348,330","795,366,786",34.75,34.85,33.80,34.00,-0.75,"10,519"
109/12/21,"12,039,255","408,728,137",34.00,34.20,33.60,34.20,+0.20,"5,678"
109/12/22,"10,240,540","349,540,481",34.20,34.60,33.65,33.65,-0.55,"4,955"
109/12/23,"10,446,091","351,985,941",33.70,34.00,33.55,33.55,-0.10,"4,742"
109/12/24,"8,041,046","272,437,629",33.65,34.10,33.65,33.70,+0.15,"3,306"
109/12/25,"12,228,942","420,913,251",34.00,34.70,33.95,34.60,+0.90,"5,813"
109/12/28,"15,048,775","526,748,899",35.30,35.30,34.70,35.00,+0.40,"7,206"
109/12/29,"9,952,499","343,942,327",35.00,35.00,34.40,34.45,-0.55,"4,979"
109/12/30,"4,658,289","161,195,097",34.70,34.80,34.50,34.60,+0.15,"2,403"
109/12/31,"7,446,999","258,811,188",34.65,34.95,34.60,34.75,+0.15,"3,004"
110/01/04,"7,908,385","276,100,373",35.00,35.10,34.80,34.95,+0.20,"3,644"
110/01/05,"9,941,277","347,068,554",34.95,35.15,34.50,35.10,+0.15,"5,159"
110/01/06,"22,754,986","798,613,830",35.20,35.60,34.60,34.70,-0.40,"9,466"
110/01/07,"17,349,890","614,006,994",35.30,35.65,35.10,35.15,+0.45,"7,852"
110/01/08,"15,202,717","538,507,655",35.75,35.80,35.25,35.50,+0.35,"6,506"
110/01/11,"16,362,898","585,569,114",35.50,36.00,35.50,35.95,+0.45,"7,327"
110/01/12,"31,706,182","1,148,444,070",36.10,36.80,35.65,35.75,-0.20,"13,530"
110/01/13,"26,080,794","944,306,538",36.10,36.50,35.70,36.40,+0.65,"10,797"
110/01/14,"17,762,112","647,271,429",36.70,36.70,36.10,36.40, 0.00,"7,517"
110/01/15,"23,460,402","853,249,888",36.60,36.70,35.80,36.20,-0.20,"9,060"
110/01/18,"34,073,755","1,249,606,834",36.45,37.15,35.60,37.00,+0.80,"14,785"
110/01/19,"100,774,331","3,909,914,563",37.60,39.75,37.60,38.30,+1.30,"45,110"
110/01/20,"76,867,440","2,979,593,849",38.90,39.60,37.50,39.00,+0.70,"34,160"
110/01/21,"102,353,692","4,069,269,551",39.50,40.90,38.55,39.00, 0.00,"40,868"
110/01/22,"86,069,624","3,479,500,225",39.30,41.25,39.00,41.20,+2.20,"35,100"
110/01/25,"66,358,460","2,711,391,027",41.95,42.55,39.70,40.75,-0.45,"28,459"
110/01/26,"42,765,493","1,708,147,375",40.70,41.10,39.00,39.15,-1.60,"19,544"
110/01/27,"22,488,761","878,190,965",39.65,39.75,38.60,39.10,-0.05,"10,221"
110/01/28,"26,955,000","1,026,200,544",37.85,38.55,37.65,38.40,-0.70,"12,737"
110/01/29,"23,336,882","881,623,845",38.85,39.00,36.95,37.00,-1.40,"10,885"
110/02/01,"16,479,166","605,451,803",36.70,37.30,36.10,37.15,+0.15,"8,348"
110/02/02,"12,744,618","480,203,769",37.40,37.95,37.25,37.80,+0.65,"5,733"
110/02/03,"13,283,263","495,189,446",37.80,37.85,37.00,37.10,-0.70,"6,218"
110/02/04,"10,555,224","389,915,097",37.00,37.40,36.60,36.75,-0.35,"5,167"
110/02/05,"35,417,789","1,350,253,305",37.25,38.65,36.95,38.50,+1.75,"16,534"
110/02/17,"42,366,453","1,699,061,711",40.90,40.95,39.45,40.00,+1.50,"20,595"
110/02/18,"20,584,664","827,942,686",40.45,40.60,39.85,40.20,+0.20,"9,828"
110/02/19,"20,996,610","838,495,778",40.00,40.40,39.55,40.35,+0.15,"9,244"
110/02/22,"23,491,153","941,708,638",40.35,40.55,39.90,40.10,-0.25,"10,314"
110/02/23,"24,116,694","945,633,437",39.55,39.55,38.80,39.25,-0.85,"12,938"
110/02/24,"20,867,231","821,782,363",39.15,39.95,39.00,39.00,-0.25,"8,805"
110/02/25,"46,688,857","1,877,351,293",39.75,40.90,39.30,40.90,+1.90,"18,682"
110/02/26,"32,286,545","1,289,096,164",39.85,40.30,39.75,39.80,-1.10,"13,658"
110/03/02,"22,908,385","919,711,262",40.30,40.85,39.30,39.80, 0.00,"9,213"
110/03/03,"21,893,140","857,050,613",39.80,39.95,38.80,39.25,-0.55,"10,053"
110/03/04,"15,735,910","608,773,776",38.85,39.00,38.50,38.60,-0.65,"7,836"
110/03/05,"10,311,239","393,327,713",37.95,38.50,37.70,38.35,-0.25,"5,476"
110/03/08,"12,411,372","478,518,885",38.85,39.00,38.20,38.30,-0.05,"5,520"
110/03/09,"16,328,095","635,005,272",38.60,39.20,38.30,39.20,+0.90,"7,554"
110/03/10,"12,710,802","500,390,105",39.50,39.65,39.05,39.55,+0.35,"5,602"
110/03/11,"17,079,547","681,736,688",39.80,40.25,39.50,40.05,+0.50,"8,251"
110/03/12,"15,112,893","605,396,473",40.40,40.60,39.60,39.90,-0.15,"7,349"
110/03/15,"32,628,224","1,327,922,799",40.25,41.15,40.20,40.45,+0.55,"13,785"
110/03/16,"20,940,278","856,233,225",40.95,41.15,40.70,40.85,+0.40,"9,145"
110/03/17,"16,743,397","684,414,782",41.20,41.40,40.50,40.80,-0.05,"8,012"
110/03/18,"22,246,449","916,039,181",41.15,41.40,40.85,41.25,+0.45,"9,979"
110/03/19,"13,750,174","559,881,060",40.95,41.15,40.55,40.75,-0.50,"6,666"
110/03/22,"13,885,930","558,897,776",40.75,40.80,39.85,40.70,-0.05,"7,438"
110/03/23,"32,572,848","1,335,086,197",41.00,41.80,40.60,41.75,+1.05,"14,623"
110/03/24,"25,283,704","1,040,582,777",41.65,42.00,40.75,40.95,-0.80,"12,118"
110/03/25,"13,510,957","550,453,903",40.85,41.40,40.35,40.65,-0.30,"5,396"
110/03/26,"9,478,116","387,326,406",40.90,41.15,40.65,40.90,+0.25,"4,542"
110/03/29,"9,164,581","376,536,289",41.25,41.45,40.90,41.05,+0.15,"4,919"
110/03/30,"16,387,510","677,582,548",41.35,41.60,41.15,41.55,+0.50,"7,184"
110/03/31,"21,038,138","875,710,816",41.90,42.15,41.20,41.20,-0.35,"9,257"
110/04/01,"14,631,970","610,186,088",41.70,42.00,41.35,41.80,+0.60,"6,880"
110/04/06,"22,647,307","957,359,030",42.40,42.75,42.00,42.10,+0.30,"11,145"
110/04/07,"17,241,068","728,030,749",42.30,42.65,41.75,42.65,+0.55,"8,802"
110/04/08,"20,768,889","895,117,690",42.85,43.50,42.40,43.45,+0.80,"10,642"
110/04/09,"27,237,366","1,206,040,641",44.50,44.90,43.65,44.05,+0.60,"13,897"
110/04/12,"15,561,158","679,133,902",44.20,44.45,43.30,43.30,-0.75,"8,325"
110/04/13,"19,256,799","823,674,950",43.30,43.45,42.10,42.15,-1.15,"9,016"
110/04/14,"22,770,655","947,959,477",42.30,42.55,40.60,42.20,+0.05,"9,966"
110/04/15,"28,982,755","1,259,905,396",42.60,44.20,42.25,44.20,+2.00,"13,305"
110/04/16,"21,718,451","957,112,927",44.55,44.70,43.50,44.15,-0.05,"10,280"
110/04/19,"11,332,698","495,602,413",44.20,44.20,43.60,43.65,-0.50,"5,475"
110/04/20,"10,257,622","451,335,523",43.70,44.30,43.65,43.90,+0.25,"5,269"
110/04/21,"14,384,294","634,624,612",44.00,44.35,43.85,44.25,+0.35,"6,502"
110/04/22,"25,644,047","1,134,588,744",44.90,45.35,43.20,43.30,-0.95,"11,473"
110/04/23,"33,682,213","1,512,347,796",43.60,45.35,43.40,45.35,+2.05,"15,578"
110/04/26,"40,021,148","1,904,506,731",46.00,48.95,46.00,48.30,+2.95,"19,260"
110/04/27,"16,788,037","803,173,067",48.10,48.30,47.20,48.20,-0.10,"8,613"
110/04/28,"35,182,325","1,747,517,697",49.40,50.70,48.60,49.10,+0.90,"18,077"
110/04/29,"35,197,504","1,779,390,252",50.30,52.00,49.30,49.50,+0.40,"16,375"
110/05/03,"19,238,712","953,113,643",49.55,50.40,48.55,49.00,-0.50,"10,330"
110/05/04,"37,767,647","1,787,840,649",49.00,49.50,45.10,48.15,-0.85,"18,457"
110/05/05,"22,996,707","1,100,863,148",48.45,49.30,46.50,46.50,-1.65,"12,121"
110/05/06,"17,158,368","795,723,758",47.20,47.40,45.40,45.90,-0.60,"7,793"
110/05/07,"13,383,539","632,547,012",46.85,48.00,46.15,47.45,+1.55,"7,001"
110/05/10,"22,622,093","1,087,769,442",48.00,49.45,47.20,47.50,+0.05,"10,187"
110/05/11,"19,232,795","892,936,042",46.90,47.35,45.10,45.80,-1.70,"7,729"
110/05/12,"28,191,520","1,218,020,423",45.50,45.85,41.25,42.95,-2.85,"13,870"
110/05/13,"17,706,055","747,934,156",41.90,43.50,40.30,42.05,-0.90,"9,079"
110/05/14,"13,189,752","564,790,355",43.50,44.10,42.05,42.25,+0.20,"6,562"
110/05/17,"16,109,524","642,970,980",39.10,41.80,38.65,39.45,-2.80,"7,651"
110/05/18,"15,926,733","660,932,728",40.60,42.45,40.10,42.15,+2.70,"8,190"
110/05/19,"15,348,601","630,038,724",41.25,41.95,40.50,41.30,-0.85,"7,466"
110/05/20,"10,706,676","433,324,609",40.50,41.15,40.15,40.20,-1.10,"5,404"
110/05/21,"7,876,634","318,904,928",40.90,41.20,40.15,40.40,+0.20,"4,150"
110/05/24,"8,882,335","355,939,568",40.20,40.75,39.75,40.65,+0.25,"4,243"
110/05/25,"14,104,919","591,768,709",41.35,42.60,41.05,42.05,+1.40,"6,909"
110/05/26,"7,303,697","308,737,358",42.40,42.95,41.90,42.00,-0.05,"3,574"
110/05/27,"5,683,825","237,082,546",42.00,42.15,41.15,41.80,-0.20,"2,721"
110/05/28,"10,503,256","448,030,739",42.40,43.15,42.10,42.75,+0.95,"5,194"
110/05/31,"9,607,824","414,075,675",43.20,43.45,42.70,43.20,+0.45,"4,553"
110/06/01,"9,838,307","432,894,464",43.45,44.80,43.30,43.75,+0.55,"5,191"
110/06/02,"9,984,055","431,444,568",43.85,43.90,42.75,43.20,-0.55,"4,806"
110/06/03,"31,309,962","1,312,668,445",41.80,42.50,41.20,42.20,-1.00,"15,867"
110/06/04,"29,130,303","1,212,079,243",41.30,42.30,41.00,41.70,-0.50,"14,084"
110/06/07,"55,428,246","2,297,271,540",40.80,42.50,40.20,42.50,+0.80,"26,193"
110/06/08,"35,902,703","1,491,869,446",41.80,42.20,41.05,42.15,-0.35,"17,994"
110/06/09,"17,280,140","724,163,834",41.80,42.35,41.60,41.75,-0.40,"7,953"
110/06/10,"16,780,902","709,734,222",42.00,42.85,41.90,42.15,+0.40,"7,490"
110/06/11,"11,379,390","484,699,493",42.50,42.95,42.20,42.90,+0.75,"5,992"
110/06/15,"19,311,262","816,694,071",43.35,43.35,41.60,42.25,-0.65,"8,832"
110/06/16,"10,346,688","436,188,234",41.95,42.50,41.80,42.10,-0.15,"4,441"
110/06/17,"9,531,680","406,660,894",42.20,43.15,42.05,43.15,+1.05,"4,493"
110/06/18,"13,224,627","564,092,872",43.35,43.35,42.25,42.25,-0.90,"5,338"
110/06/21,"10,288,021","429,585,896",42.10,42.45,41.50,41.50,-0.75,"5,459"
110/06/22,"6,754,793","281,739,313",42.00,42.10,41.50,41.50, 0.00,"3,340"
110/06/23,"10,886,878","462,225,478",41.75,43.00,41.65,42.90,+1.40,"5,100"
110/06/24,"7,136,705","304,037,632",43.25,43.25,42.25,42.40,-0.50,"3,691"
110/06/25,"6,695,206","283,673,512",42.55,42.80,42.05,42.15,-0.25,"3,248"
110/06/28,"4,605,489","194,153,405",42.30,42.45,41.90,42.25,+0.10,"2,191"
110/06/29,"16,081,897","689,829,619",42.50,43.35,42.20,42.70,+0.45,"7,193"
110/06/30,"32,155,830","1,425,023,647",43.20,45.00,43.10,44.90,+2.20,"14,495"
110/07/01,"16,760,685","739,310,393",44.80,44.85,43.70,43.85,-1.05,"8,240"
110/07/02,"8,300,246","361,019,375",43.75,43.80,43.25,43.60,-0.25,"3,935"
110/07/05,"6,956,247","307,767,775",43.85,44.50,43.75,44.35,+0.75,"3,742"
110/07/06,"7,152,450","317,350,448",44.40,44.75,44.00,44.40,+0.05,"4,331"
110/07/07,"7,897,292","347,926,229",44.40,44.60,43.70,44.00,-0.40,"4,502"
110/07/08,"5,774,126","253,843,756",44.05,44.45,43.65,43.70,-0.30,"3,031"
110/07/09,"7,449,636","326,379,118",43.50,44.30,43.20,43.60,-0.10,"3,730"
110/07/12,"6,206,149","273,777,861",44.05,44.40,43.75,44.40,+0.80,"3,275"
110/07/13,"16,137,019","716,911,344",44.80,45.30,43.65,43.80,-0.60,"8,504"
110/07/14,"23,530,478","1,064,041,437",44.80,46.45,44.60,44.65,+0.85,"11,888"
110/07/15,"10,107,806","453,202,106",45.10,45.20,44.55,44.90,+0.25,"5,397"
110/07/16,"14,805,128","671,114,778",44.60,45.80,44.50,45.40,+0.50,"6,674"
110/07/19,"11,397,130","520,258,814",45.70,46.10,45.25,45.50,+0.10,"5,479"
110/07/20,"10,791,411","486,966,289",45.00,45.60,44.70,45.00,-0.50,"5,541"
110/07/21,"12,504,417","567,070,686",45.95,45.95,44.80,45.30,+0.30,"6,020"
110/07/22,"39,111,182","1,844,065,138",45.85,48.00,45.75,47.95,+2.65,"19,485"
110/07/23,"30,641,463","1,454,504,047",48.40,48.65,46.65,46.75,-1.20,"16,175"
110/07/26,"12,904,785","610,890,408",46.75,47.95,46.65,47.50,+0.75,"5,977"
110/07/27,"12,460,033","590,537,312",47.70,48.10,46.85,46.85,-0.65,"6,432"
110/07/28,"13,505,225","614,695,713",46.50,46.70,43.90,45.50,-1.35,"6,891"
110/07/29,"6,219,460","285,243,870",46.20,46.25,45.25,45.95,+0.45,"3,473"
110/07/30,"15,298,543","720,594,859",46.50,47.95,46.30,46.40,+0.45,"8,105"
110/08/02,"9,124,218","429,795,914",46.80,47.65,46.70,46.95,+0.55,"4,643"
110/08/03,"28,938,099","1,393,126,999",47.80,48.75,47.80,48.00,+1.05,"13,868"
110/08/04,"18,273,732","881,824,885",48.40,48.75,47.80,48.20,+0.20,"8,411"
110/08/05,"27,616,596","1,353,409,597",48.50,49.90,48.05,49.90,+1.70,"12,410"
110/08/06,"46,271,977","2,340,011,370",50.50,51.40,49.55,50.30,+0.40,"24,028"
110/08/09,"26,328,936","1,305,186,166",50.20,50.80,48.50,48.55,-1.75,"14,306"
110/08/10,"18,779,385","902,415,105",48.55,49.05,47.30,47.85,-0.70,"9,925"
110/08/11,"17,025,694","815,999,646",47.80,48.70,47.05,48.00,+0.15,"8,503"
110/08/12,"13,672,359","654,785,986",47.90,48.40,47.40,47.80,-0.20,"6,422"
110/08/13,"21,607,969","995,470,374",48.00,48.00,45.00,45.00,-2.80,"11,740"
110/08/16,"10,372,671","466,102,415",45.10,45.65,44.50,44.70,-0.30,"4,920"
110/08/17,"13,705,306","603,121,612",45.15,45.25,43.20,43.20,-1.50,"7,233"
110/08/18,"20,537,151","907,442,161",42.85,45.25,42.55,45.00,+1.80,"6,857"
110/08/19,"30,581,079","1,277,786,657",42.40,42.40,40.70,40.70,X0.00,"12,508"
110/08/20,"14,677,569","605,376,065",41.35,41.80,40.65,41.50,+0.80,"6,071"
110/08/23,"14,114,902","601,971,218",42.50,43.00,42.20,42.70,+1.20,"6,968"
110/08/24,"12,826,403","551,911,881",43.00,43.80,42.50,43.55,+0.85,"5,094"
110/08/25,"8,326,690","365,527,244",43.55,44.25,43.20,44.10,+0.55,"4,565"
110/08/26,"16,506,933","740,528,390",44.10,45.20,44.10,45.15,+1.05,"7,974"
110/08/27,"20,662,380","947,168,122",45.00,46.65,44.80,45.65,+0.50,"10,771"
110/08/30,"9,796,474","449,381,131",45.85,46.40,45.35,45.75,+0.10,"5,027"
110/08/31,"9,322,135","421,228,031",45.65,45.70,44.70,45.60,-0.15,"4,931"
110/09/01,"10,920,092","502,356,367",45.80,46.50,45.45,46.40,+0.80,"5,815"
110/09/02,"9,970,582","454,977,845",46.15,46.45,45.00,45.00,-1.40,"5,664"
110/09/03,"16,364,879","754,953,899",45.55,46.60,45.40,46.40,+1.40,"7,366"
110/09/06,"13,583,223","628,586,151",47.00,47.25,45.70,45.75,-0.65,"6,297"
110/09/07,"8,223,045","372,707,376",45.80,46.20,44.90,45.35,-0.40,"4,750"
110/09/08,"14,156,666","623,969,015",45.00,45.15,43.55,43.65,-1.70,"7,649"
110/09/09,"14,414,437","629,726,304",43.60,44.10,43.40,43.80,+0.15,"6,694"
110/09/10,"6,487,272","288,238,292",43.90,45.00,43.85,44.85,+1.05,"3,430"
110/09/13,"6,681,946","297,037,407",44.85,45.15,44.10,44.20,-0.65,"4,035"
110/09/14,"5,391,008","236,970,753",44.45,44.50,43.70,43.80,-0.40,"3,330"
110/09/15,"5,341,176","232,367,492",43.80,44.15,43.25,43.30,-0.50,"3,245"
110/09/16,"3,696,686","160,468,957",43.50,43.85,43.20,43.30, 0.00,"2,122"
110/09/17,"5,813,399","250,739,803",43.50,43.50,42.80,43.20,-0.10,"2,994"
110/09/22,"9,992,469","421,522,092",42.00,42.75,41.80,42.00,-1.20,"4,922"
110/09/23,"10,116,412","434,277,654",42.55,43.60,42.50,42.50,+0.50,"5,490"
